(1042)	23.51494
(1043)	23.48312
(1044)	23.45131
(1045)	23.41951
(1046)	23.38772
(1047)	23.35594
(1048)	23.32418
(1049)	23.29243
(1050)	23.26069
(1051)	23.22897
(1052)	23.19726
(1053)	23.16556
(1054)	23.13387
(1055)	23.10219
(1056)	23.07053
(1057)	23.03888
(1058)	23.00724
(1059)	22.97561
(1060)	22.94399
(1061)	22.91239
(1062)	22.8808
(1063)	22.84922
(1064)	22.81765
(1065)	22.7861
(1066)	22.75455
(1067)	22.72302
(1068)	22.6915
(1069)	22.66
(1070)	22.6285
(1071)	22.59702
(1072)	22.56554
(1073)	22.53408
(1074)	22.50263
(1075)	22.4712
(1076)	22.43977
(1077)	22.40836
(1078)	22.37696
(1079)	22.34557
(1080)	22.31419
(1081)	22.28282
(1082)	22.25146
(1083)	22.22012
(1084)	22.18878
(1085)	22.15746
(1086)	22.12615
(1087)	22.09485
(1088)	22.06357
(1089)	22.03229
(1090)	22.00102
(1091)	21.96977
(1092)	21.93853
(1093)	21.9073
(1094)	21.87608
(1095)	21.84487
(1096)	21.81367
(1097)	21.78248
(1098)	21.75131
(1099)	21.72014
(1100)	21.68899
(1101)	21.65785
(1102)	21.62671
(1103)	21.59559
(1104)	21.56448
(1105)	21.53338
(1106)	21.5023
(1107)	21.47122
(1108)	21.44015
(1109)	21.4091
(1110)	21.37805
(1111)	21.34702
(1112)	21.316
(1113)	21.28498
(1114)	21.25398
(1115)	21.22299
(1116)	21.19201
(1117)	21.16104
(1118)	21.13008
(1119)	21.09913
(1120)	21.06819
(1121)	21.03727
(1122)	21.00635
(1123)	20.97544
(1124)	20.94455
(1125)	20.91366
(1126)	20.88278
(1127)	20.85192
(1128)	20.82106
(1129)	20.79022
(1130)	20.75938
(1131)	20.72856
(1132)	20.69775
(1133)	20.66694
(1134)	20.63615
(1135)	20.60537
(1136)	20.57459
(1137)	20.54383
(1138)	20.51308
(1139)	20.48233
(1140)	20.4516
(1141)	20.42088
(1142)	20.39017
(1143)	20.35946
(1144)	20.32877
(1145)	20.29809
(1146)	20.26742
(1147)	20.23675
(1148)	20.2061
(1149)	20.17546
(1150)	20.14482
(1151)	20.1142
(1152)	20.08359
(1153)	20.05298
(1154)	20.02239
(1155)	19.9918
(1156)	19.96123
(1157)	19.93066
(1158)	19.90011
(1159)	19.86956
(1160)	19.83903
(1161)	19.8085
(1162)	19.77798
(1163)	19.74747
(1164)	19.71698
(1165)	19.68649
(1166)	19.65601
(1167)	19.62554
(1168)	19.59508
(1169)	19.56463
(1170)	19.53419
(1171)	19.50375
(1172)	19.47333
(1173)	19.44292
(1174)	19.41251
(1175)	19.38212
(1176)	19.35173
(1177)	19.32136
(1178)	19.29099
(1179)	19.26063
(1180)	19.23028
(1181)	19.19994
(1182)	19.16961
(1183)	19.13929
(1184)	19.10898
(1185)	19.07868
(1186)	19.04838
(1187)	19.0181
(1188)	18.98782
(1189)	18.95755
(1190)	18.9273
(1191)	18.89705
(1192)	18.86681
(1193)	18.83657
(1194)	18.80635
(1195)	18.77614
(1196)	18.74593
(1197)	18.71574
(1198)	18.68555
(1199)	18.65537
(1200)	18.6252
(1201)	18.59504
(1202)	18.56489
(1203)	18.53474
(1204)	18.50461
(1205)	18.47448
(1206)	18.44437
(1207)	18.41426
(1208)	18.38416
(1209)	18.35406
(1210)	18.32398
(1211)	18.29391
(1212)	18.26384
(1213)	18.23378
(1214)	18.20373
(1215)	18.17369
(1216)	18.14366
(1217)	18.11364
(1218)	18.08362
(1219)	18.05361
(1220)	18.02361
(1221)	17.99362
(1222)	17.96364
(1223)	17.93367
(1224)	17.9037
(1225)	17.87374
(1226)	17.8438
(1227)	17.81385
(1228)	17.78392
(1229)	17.754
(1230)	17.72408
(1231)	17.69417
(1232)	17.66427
(1233)	17.63438
(1234)	17.6045
(1235)	17.57462
(1236)	17.54475
(1237)	17.51489
(1238)	17.48504
(1239)	17.4552
(1240)	17.42536
(1241)	17.39553
(1242)	17.36572
(1243)	17.3359
(1244)	17.3061
(1245)	17.2763
(1246)	17.24651
(1247)	17.21673
(1248)	17.18696
(1249)	17.1572
(1250)	17.12744
(1251)	17.09769
(1252)	17.06795
(1253)	17.03821
(1254)	17.00849
(1255)	16.97877
(1256)	16.94906
(1257)	16.91936
(1258)	16.88966
(1259)	16.85997
(1260)	16.83029
(1261)	16.80062
(1262)	16.77096
(1263)	16.7413
(1264)	16.71165
(1265)	16.682
(1266)	16.65237
(1267)	16.62274
(1268)	16.59312
(1269)	16.56351
(1270)	16.53391
(1271)	16.50431
(1272)	16.47472
(1273)	16.44514
(1274)	16.41556
(1275)	16.38599
(1276)	16.35643
(1277)	16.32688
(1278)	16.29733
(1279)	16.26779
(1280)	16.23826
(1281)	16.20873
(1282)	16.17922
(1283)	16.14971
(1284)	16.1202
(1285)	16.09071
(1286)	16.06122
(1287)	16.03174
(1288)	16.00226
(1289)	15.97279
(1290)	15.94333
(1291)	15.91388
(1292)	15.88443
(1293)	15.855
(1294)	15.82556
(1295)	15.79614
(1296)	15.76672
(1297)	15.73731
(1298)	15.7079
(1299)	15.67851
(1300)	15.64912
(1301)	15.61973
(1302)	15.59036
(1303)	15.56099
(1304)	15.53162
(1305)	15.50227
(1306)	15.47292
(1307)	15.44357
(1308)	15.41424
(1309)	15.38491
(1310)	15.35559
(1311)	15.32627
(1312)	15.29696
(1313)	15.26766
(1314)	15.23836
(1315)	15.20908
(1316)	15.17979
(1317)	15.15052
(1318)	15.12125
(1319)	15.09199
(1320)	15.06273
(1321)	15.03348
(1322)	15.00424
(1323)	14.975
(1324)	14.94577
(1325)	14.91655
(1326)	14.88733
(1327)	14.85812
(1328)	14.82892
(1329)	14.79972
(1330)	14.77053
(1331)	14.74134
(1332)	14.71217
(1333)	14.68299
(1334)	14.65383
(1335)	14.62467
(1336)	14.59552
(1337)	14.56637
(1338)	14.53723
(1339)	14.50809
(1340)	14.47897
(1341)	14.44985
(1342)	14.42073
(1343)	14.39162
(1344)	14.36252
(1345)	14.33342
(1346)	14.30433
(1347)	14.27524
(1348)	14.24617
(1349)	14.21709
(1350)	14.18803
(1351)	14.15897
(1352)	14.12991
(1353)	14.10087
(1354)	14.07182
(1355)	14.04279
(1356)	14.01376
(1357)	13.98473
(1358)	13.95572
(1359)	13.9267
(1360)	13.8977
(1361)	13.8687
(1362)	13.8397
(1363)	13.81071
(1364)	13.78173
(1365)	13.75276
(1366)	13.72379
(1367)	13.69482
(1368)	13.66586
(1369)	13.63691
(1370)	13.60796
(1371)	13.57902
(1372)	13.55008
(1373)	13.52115
(1374)	13.49223
(1375)	13.46331
(1376)	13.4344
(1377)	13.40549
(1378)	13.37659
(1379)	13.34769
(1380)	13.3188
(1381)	13.28992
(1382)	13.26104
(1383)	13.23216
(1384)	13.20329
(1385)	13.17443
(1386)	13.14557
(1387)	13.11672
(1388)	13.08788
(1389)	13.05904
(1390)	13.0302
(1391)	13.00137
(1392)	12.97255
(1393)	12.94373
(1394)	12.91492
(1395)	12.88611
(1396)	12.85731
(1397)	12.82851
(1398)	12.79972
(1399)	12.77093
(1400)	12.74215
(1401)	12.71338
(1402)	12.68461
(1403)	12.65584
(1404)	12.62708
(1405)	12.59833
(1406)	12.56958
(1407)	12.54084
(1408)	12.5121
(1409)	12.48336
(1410)	12.45464
(1411)	12.42591
(1412)	12.39719
(1413)	12.36848
(1414)	12.33978
(1415)	12.31107
(1416)	12.28238
(1417)	12.25368
(1418)	12.225
(1419)	12.19631
(1420)	12.16764
(1421)	12.13897
(1422)	12.1103
(1423)	12.08164
(1424)	12.05298
(1425)	12.02433
(1426)	11.99568
(1427)	11.96704
(1428)	11.9384
(1429)	11.90977
(1430)	11.88114
(1431)	11.85252
(1432)	11.8239
(1433)	11.79529
(1434)	11.76669
(1435)	11.73808
(1436)	11.70949
(1437)	11.68089
(1438)	11.6523
(1439)	11.62372
(1440)	11.59514
(1441)	11.56657
(1442)	11.538
(1443)	11.50943
(1444)	11.48088
(1445)	11.45232
(1446)	11.42377
(1447)	11.39522
(1448)	11.36668
(1449)	11.33815
(1450)	11.30962
(1451)	11.28109
(1452)	11.25257
(1453)	11.22405
(1454)	11.19554
(1455)	11.16703
(1456)	11.13853
(1457)	11.11003
(1458)	11.08153
(1459)	11.05304
(1460)	11.02456
(1461)	10.99607
(1462)	10.9676
(1463)	10.93913
(1464)	10.91066
(1465)	10.88219
(1466)	10.85373
(1467)	10.82528
(1468)	10.79683
(1469)	10.76838
(1470)	10.73994
(1471)	10.71151
(1472)	10.68307
(1473)	10.65465
(1474)	10.62622
(1475)	10.5978
(1476)	10.56939
(1477)	10.54098
(1478)	10.51257
(1479)	10.48417
(1480)	10.45577
(1481)	10.42737
(1482)	10.39898
(1483)	10.3706
(1484)	10.34222
(1485)	10.31384
(1486)	10.28547
(1487)	10.2571
(1488)	10.22873
(1489)	10.20037
(1490)	10.17202
(1491)	10.14367
(1492)	10.11532
(1493)	10.08697
(1494)	10.05863
(1495)	10.0303
(1496)	10.00196
(1497)	9.973637
(1498)	9.945312
(1499)	9.916993
(1500)	9.888677
(1501)	9.860365
(1502)	9.832057
(1503)	9.803753
(1504)	9.775453
(1505)	9.747156
(1506)	9.718864
(1507)	9.690576
(1508)	9.662292
(1509)	9.634011
(1510)	9.605734
(1511)	9.577461
(1512)	9.549192
(1513)	9.520927
(1514)	9.492666
(1515)	9.464408
(1516)	9.436154
(1517)	9.407905
(1518)	9.379659
(1519)	9.351416
(1520)	9.323177
(1521)	9.294942
(1522)	9.266711
(1523)	9.238483
(1524)	9.210259
(1525)	9.182039
(1526)	9.153823
(1527)	9.125609
(1528)	9.097401
(1529)	9.069195
(1530)	9.040993
(1531)	9.012794
(1532)	8.984599
(1533)	8.956409
(1534)	8.928221
(1535)	8.900037
(1536)	8.871856
(1537)	8.843678
(1538)	8.815505
(1539)	8.787335
(1540)	8.759169
(1541)	8.731006
(1542)	8.702847
(1543)	8.67469
(1544)	8.646537
(1545)	8.618388
(1546)	8.590242
(1547)	8.562099
(1548)	8.53396
(1549)	8.505825
(1550)	8.477693
(1551)	8.449564
(1552)	8.421438
(1553)	8.393316
(1554)	8.365197
(1555)	8.337082
(1556)	8.308969
(1557)	8.28086
(1558)	8.252754
(1559)	8.224652
(1560)	8.196552
(1561)	8.168457
(1562)	8.140364
(1563)	8.112274
(1564)	8.084188
(1565)	8.056105
(1566)	8.028025
(1567)	7.999948
(1568)	7.971874
(1569)	7.943804
(1570)	7.915737
(1571)	7.887672
(1572)	7.859611
(1573)	7.831553
(1574)	7.803498
(1575)	7.775446
(1576)	7.747397
(1577)	7.719351
(1578)	7.691308
(1579)	7.663269
(1580)	7.635232
(1581)	7.607199
(1582)	7.579168
(1583)	7.55114
(1584)	7.523115
(1585)	7.495093
(1586)	7.467074
(1587)	7.439058
(1588)	7.411046
(1589)	7.383035
(1590)	7.355028
(1591)	7.327024
(1592)	7.299022
(1593)	7.271024
(1594)	7.243028
(1595)	7.215035
(1596)	7.187045
(1597)	7.159057
(1598)	7.131073
(1599)	7.103091
(1600)	7.075112
(1601)	7.047136
(1602)	7.019163
(1603)	6.991192
(1604)	6.963224
(1605)	6.935259
(1606)	6.907296
(1607)	6.879336
(1608)	6.851379
(1609)	6.823425
(1610)	6.795473
(1611)	6.767524
(1612)	6.739577
(1613)	6.711634
(1614)	6.683692
(1615)	6.655754
(1616)	6.627818
(1617)	6.599884
(1618)	6.571953
(1619)	6.544025
(1620)	6.516099
(1621)	6.488176
(1622)	6.460255
(1623)	6.432337
(1624)	6.404421
(1625)	6.376508
(1626)	6.348597
(1627)	6.320689
(1628)	6.292783
(1629)	6.26488
(1630)	6.236979
(1631)	6.20908
(1632)	6.181184
(1633)	6.15329
(1634)	6.125399
(1635)	6.09751
(1636)	6.069623
(1637)	6.041739
(1638)	6.013857
(1639)	5.985978
(1640)	5.958101
(1641)	5.930226
(1642)	5.902353
(1643)	5.874483
(1644)	5.846615
(1645)	5.818749
(1646)	5.790885
(1647)	5.763024
(1648)	5.735165
(1649)	5.707308
(1650)	5.679454
(1651)	5.651601
(1652)	5.623751
(1653)	5.595903
(1654)	5.568057
(1655)	5.540214
(1656)	5.512372
(1657)	5.484532
(1658)	5.456695
(1659)	5.42886
(1660)	5.401027
(1661)	5.373196
(1662)	5.345366
(1663)	5.31754
(1664)	5.289715
(1665)	5.261892
(1666)	5.234071
(1667)	5.206252
(1668)	5.178435
(1669)	5.150621
(1670)	5.122808
(1671)	5.094997
(1672)	5.067188
(1673)	5.039382
(1674)	5.011577
(1675)	4.983773
(1676)	4.955972
(1677)	4.928173
(1678)	4.900376
(1679)	4.872581
(1680)	4.844787
(1681)	4.816995
(1682)	4.789206
(1683)	4.761417
(1684)	4.733631
(1685)	4.705847
(1686)	4.678064
(1687)	4.650284
(1688)	4.622505
(1689)	4.594728
(1690)	4.566952
(1691)	4.539179
(1692)	4.511407
(1693)	4.483637
(1694)	4.455868
(1695)	4.428102
(1696)	4.400337
(1697)	4.372573
(1698)	4.344811
(1699)	4.317052
(1700)	4.289293
(1701)	4.261537
(1702)	4.233782
(1703)	4.206028
(1704)	4.178277
(1705)	4.150526
(1706)	4.122777
(1707)	4.095031
(1708)	4.067285
(1709)	4.039541
(1710)	4.011799
(1711)	3.984058
(1712)	3.956319
(1713)	3.928581
(1714)	3.900845
(1715)	3.87311
(1716)	3.845377
(1717)	3.817645
(1718)	3.789915
(1719)	3.762186
(1720)	3.734458
(1721)	3.706732
(1722)	3.679008
(1723)	3.651284
(1724)	3.623563
(1725)	3.595842
(1726)	3.568123
(1727)	3.540406
(1728)	3.512689
(1729)	3.484974
(1730)	3.457261
(1731)	3.429548
(1732)	3.401837
(1733)	3.374128
(1734)	3.346419
(1735)	3.318712
(1736)	3.291006
(1737)	3.263302
(1738)	3.235598
(1739)	3.207896
(1740)	3.180195
(1741)	3.152495
(1742)	3.124797
(1743)	3.0971
(1744)	3.069403
(1745)	3.041708
(1746)	3.014015
(1747)	2.986322
(1748)	2.958631
(1749)	2.93094
(1750)	2.903251
(1751)	2.875563
(1752)	2.847876
(1753)	2.82019
(1754)	2.792505
(1755)	2.764821
(1756)	2.737139
(1757)	2.709457
(1758)	2.681776
(1759)	2.654096
(1760)	2.626418
(1761)	2.59874
(1762)	2.571064
(1763)	2.543388
(1764)	2.515713
(1765)	2.488039
(1766)	2.460366
(1767)	2.432695
(1768)	2.405024
(1769)	2.377354
(1770)	2.349684
(1771)	2.322016
(1772)	2.294349
(1773)	2.266683
(1774)	2.239017
(1775)	2.211352
(1776)	2.183688
(1777)	2.156025
(1778)	2.128363
(1779)	2.100702
(1780)	2.073041
(1781)	2.045381
(1782)	2.017722
(1783)	1.990064
(1784)	1.962406
(1785)	1.934749
(1786)	1.907093
(1787)	1.879438
(1788)	1.851783
(1789)	1.824129
(1790)	1.796476
(1791)	1.768824
(1792)	1.741172
(1793)	1.713521
(1794)	1.68587
(1795)	1.65822
(1796)	1.630571
(1797)	1.602922
(1798)	1.575274
(1799)	1.547626
(1800)	1.51998
(1801)	1.492333
(1802)	1.464688
(1803)	1.437042
(1804)	1.409398
(1805)	1.381754
(1806)	1.35411
(1807)	1.326467
(1808)	1.298825
(1809)	1.271183
(1810)	1.243541
(1811)	1.2159
(1812)	1.188259
(1813)	1.160619
(1814)	1.132979
(1815)	1.10534
(1816)	1.077701
(1817)	1.050063
(1818)	1.022425
(1819)	0.9947869
(1820)	0.9671496
(1821)	0.9395126
(1822)	0.911876
(1823)	0.8842398
(1824)	0.8566039
(1825)	0.8289683
(1826)	0.801333
(1827)	0.7736981
(1828)	0.7460634
(1829)	0.718429
(1830)	0.6907949
(1831)	0.663161
(1832)	0.6355274
(1833)	0.6078941
(1834)	0.5802609
(1835)	0.552628
(1836)	0.5249953
(1837)	0.4973629
(1838)	0.4697305
(1839)	0.4420984
(1840)	0.4144664
(1841)	0.3868347
(1842)	0.359203
(1843)	0.3315715
(1844)	0.3039401
(1845)	0.2763088
(1846)	0.2486776
(1847)	0.2210465
(1848)	0.1934155
(1849)	0.1657846
(1850)	0.1381537
(1851)	0.1105229
(1852)	0.08289216
(1853)	0.05526142
(1854)	0.02763071
(1855)	-0
(1856)	-0.02763071
(1857)	-0.05526142
(1858)	-0.08289216
(1859)	-0.1105229
(1860)	-0.1381537
(1861)	-0.1657846
(1862)	-0.1934155
(1863)	-0.2210465
(1864)	-0.2486776
(1865)	-0.2763088
(1866)	-0.3039401
(1867)	-0.3315715
(1868)	-0.359203
(1869)	-0.3868347
(1870)	-0.4144664
(1871)	-0.4420984
(1872)	-0.4697305
(1873)	-0.4973629
(1874)	-0.5249953
(1875)	-0.552628
(1876)	-0.5802609
(1877)	-0.6078941
(1878)	-0.6355274
(1879)	-0.663161
(1880)	-0.6907949
(1881)	-0.718429
(1882)	-0.7460634
(1883)	-0.7736981
(1884)	-0.801333
(1885)	-0.8289683
(1886)	-0.8566039
(1887)	-0.8842398
(1888)	-0.911876
(1889)	-0.9395126
(1890)	-0.9671496
(1891)	-0.9947869
(1892)	-1.022425
(1893)	-1.050063
(1894)	-1.077701
(1895)	-1.10534
(1896)	-1.132979
(1897)	-1.160619
(1898)	-1.188259
(1899)	-1.2159
(1900)	-1.243541
(1901)	-1.271183
(1902)	-1.298825
(1903)	-1.326467
(1904)	-1.35411
(1905)	-1.381754
(1906)	-1.409398
(1907)	-1.437042
(1908)	-1.464688
(1909)	-1.492333
(1910)	-1.51998
(1911)	-1.547626
(1912)	-1.575274
(1913)	-1.602922
(1914)	-1.630571
(1915)	-1.65822
(1916)	-1.68587
(1917)	-1.713521
(1918)	-1.741172
(1919)	-1.768824
(1920)	-1.796476
(1921)	-1.824129
(1922)	-1.851783
(1923)	-1.879438
(1924)	-1.907093
(1925)	-1.934749
(1926)	-1.962406
(1927)	-1.990064
(1928)	-2.017722
(1929)	-2.045381
(1930)	-2.073041
(1931)	-2.100702
(1932)	-2.128363
(1933)	-2.156025
(1934)	-2.183688
(1935)	-2.211352
(1936)	-2.239017
(1937)	-2.266683
(1938)	-2.294349
(1939)	-2.322016
(1940)	-2.349684
(1941)	-2.377354
(1942)	-2.405024
(1943)	-2.432695
(1944)	-2.460366
(1945)	-2.488039
(1946)	-2.515713
(1947)	-2.543388
(1948)	-2.571064
(1949)	-2.59874
(1950)	-2.626418
(1951)	-2.654096
(1952)	-2.681776
(1953)	-2.709457
(1954)	-2.737139
(1955)	-2.764821
(1956)	-2.792505
(1957)	-2.82019
(1958)	-2.847876
(1959)	-2.875563
(1960)	-2.903251
(1961)	-2.93094
(1962)	-2.958631
(1963)	-2.986322
(1964)	-3.014015
(1965)	-3.041708
(1966)	-3.069403
(1967)	-3.0971
(1968)	-3.124797
(1969)	-3.152495
(1970)	-3.180195
(1971)	-3.207896
(1972)	-3.235598
(1973)	-3.263302
(1974)	-3.291006
(1975)	-3.318712
(1976)	-3.346419
(1977)	-3.374128
(1978)	-3.401837
(1979)	-3.429548
(1980)	-3.457261
(1981)	-3.484974
(1982)	-3.512689
(1983)	-3.540406
(1984)	-3.568123
(1985)	-3.595842
(1986)	-3.623563
(1987)	-3.651284
(1988)	-3.679008
(1989)	-3.706732
(1990)	-3.734458
(1991)	-3.762186
(1992)	-3.789915
(1993)	-3.817645
(1994)	-3.845377
(1995)	-3.87311
(1996)	-3.900845
(1997)	-3.928581
(1998)	-3.956319
(1999)	-3.984058
(2000)	-4.011799
(2001)	-4.039541
(2002)	-4.067285
(2003)	-4.095031
(2004)	-4.122777
(2005)	-4.150526
(2006)	-4.178277
(2007)	-4.206028
(2008)	-4.233782
(2009)	-4.261537
(2010)	-4.289293
(2011)	-4.317052
(2012)	-4.344811
(2013)	-4.372573
(2014)	-4.400337
(2015)	-4.428102
(2016)	-4.455868
(2017)	-4.483637
(2018)	-4.511407
(2019)	-4.539179
(2020)	-4.566952
(2021)	-4.594728
(2022)	-4.622505
(2023)	-4.650284
(2024)	-4.678064
(2025)	-4.705847
(2026)	-4.733631
(2027)	-4.761417
(2028)	-4.789206
(2029)	-4.816995
(2030)	-4.844787
(2031)	-4.872581
(2032)	-4.900376
(2033)	-4.928173
(2034)	-4.955972
(2035)	-4.983773
(2036)	-5.011577
(2037)	-5.039382
(2038)	-5.067188
(2039)	-5.094997
(2040)	-5.122808
(2041)	-5.150621
(2042)	-5.178435
(2043)	-5.206252
(2044)	-5.234071
(2045)	-5.261892
(2046)	-5.289715
(2047)	-5.31754
(2048)	-5.345366
(2049)	-5.373196
(2050)	-5.401027
(2051)	-5.42886
(2052)	-5.456695
(2053)	-5.484532
(2054)	-5.512372
(2055)	-5.540214
(2056)	-5.568057
(2057)	-5.595903
(2058)	-5.623751
(2059)	-5.651601
(2060)	-5.679454
(2061)	-5.707308
(2062)	-5.735165
(2063)	-5.763024
(2064)	-5.790885
(2065)	-5.818749
(2066)	-5.846615
(2067)	-5.874483
(2068)	-5.902353
(2069)	-5.930226
(2070)	-5.958101
(2071)	-5.985978
(2072)	-6.013857
(2073)	-6.041739
(2074)	-6.069623
(2075)	-6.09751
(2076)	-6.125399
(2077)	-6.15329
(2078)	-6.181184
(2079)	-6.20908
(2080)	-6.236979
(2081)	-6.26488
(2082)	-6.292783
(2083)	-6.320689
(2084)	-6.348597
(2085)	-6.376508
(2086)	-6.404421
(2087)	-6.432337
(2088)	-6.460255
(2089)	-6.488176
(2090)	-6.516099
(2091)	-6.544025
(2092)	-6.571953
(2093)	-6.599884
(2094)	-6.627818
(2095)	-6.655754
(2096)	-6.683692
(2097)	-6.711634
(2098)	-6.739577
(2099)	-6.767524
(2100)	-6.795473
(2101)	-6.823425
(2102)	-6.851379
(2103)	-6.879336
(2104)	-6.907296
(2105)	-6.935259
(2106)	-6.963224
(2107)	-6.991192
(2108)	-7.019163
(2109)	-7.047136
(2110)	-7.075112
(2111)	-7.103091
(2112)	-7.131073
(2113)	-7.159057
(2114)	-7.187045
(2115)	-7.215035
(2116)	-7.243028
(2117)	-7.271024
(2118)	-7.299022
(2119)	-7.327024
(2120)	-7.355028
(2121)	-7.383035
(2122)	-7.411046
(2123)	-7.439058
(2124)	-7.467074
(2125)	-7.495093
(2126)	-7.523115
(2127)	-7.55114
(2128)	-7.579168
(2129)	-7.607199
(2130)	-7.635232
(2131)	-7.663269
(2132)	-7.691308
(2133)	-7.719351
(2134)	-7.747397
(2135)	-7.775446
(2136)	-7.803498
(2137)	-7.831553
(2138)	-7.859611
(2139)	-7.887672
(2140)	-7.915737
(2141)	-7.943804
(2142)	-7.971874
(2143)	-7.999948
(2144)	-8.028025
(2145)	-8.056105
(2146)	-8.084188
(2147)	-8.112274
(2148)	-8.140364
(2149)	-8.168457
(2150)	-8.196552
(2151)	-8.224652
(2152)	-8.252754
(2153)	-8.28086
(2154)	-8.308969
(2155)	-8.337082
(2156)	-8.365197
(2157)	-8.393316
(2158)	-8.421438
(2159)	-8.449564
(2160)	-8.477693
(2161)	-8.505825
(2162)	-8.53396
(2163)	-8.562099
(2164)	-8.590242
(2165)	-8.618388
(2166)	-8.646537
(2167)	-8.67469
(2168)	-8.702847
(2169)	-8.731006
(2170)	-8.759169
(2171)	-8.787335
(2172)	-8.815505
(2173)	-8.843678
(2174)	-8.871856
(2175)	-8.900037
(2176)	-8.928221
(2177)	-8.956409
(2178)	-8.984599
(2179)	-9.012794
(2180)	-9.040993
(2181)	-9.069195
(2182)	-9.097401
(2183)	-9.125609
(2184)	-9.153823
(2185)	-9.182039
(2186)	-9.210259
(2187)	-9.238483
(2188)	-9.266711
(2189)	-9.294942
(2190)	-9.323177
(2191)	-9.351416
(2192)	-9.379659
(2193)	-9.407905
(2194)	-9.436154
(2195)	-9.464408
(2196)	-9.492666
(2197)	-9.520927
(2198)	-9.549192
(2199)	-9.577461
(2200)	-9.605734
(2201)	-9.634011
(2202)	-9.662292
(2203)	-9.690576
(2204)	-9.718864
(2205)	-9.747156
(2206)	-9.775453
(2207)	-9.803753
(2208)	-9.832057
(2209)	-9.860365
(2210)	-9.888677
(2211)	-9.916993
(2212)	-9.945312
(2213)	-9.973637
(2214)	-10.00196
(2215)	-10.0303
(2216)	-10.05863
(2217)	-10.08697
(2218)	-10.11532
(2219)	-10.14367
(2220)	-10.17202
(2221)	-10.20037
(2222)	-10.22873
(2223)	-10.2571
(2224)	-10.28547
(2225)	-10.31384
(2226)	-10.34222
(2227)	-10.3706
(2228)	-10.39898
(2229)	-10.42737
(2230)	-10.45577
(2231)	-10.48417
(2232)	-10.51257
(2233)	-10.54098
(2234)	-10.56939
(2235)	-10.5978
(2236)	-10.62622
(2237)	-10.65465
(2238)	-10.68307
(2239)	-10.71151
(2240)	-10.73994
(2241)	-10.76838
(2242)	-10.79683
(2243)	-10.82528
(2244)	-10.85373
(2245)	-10.88219
(2246)	-10.91066
(2247)	-10.93913
(2248)	-10.9676
(2249)	-10.99607
(2250)	-11.02456
(2251)	-11.05304
(2252)	-11.08153
(2253)	-11.11003
(2254)	-11.13853
(2255)	-11.16703
(2256)	-11.19554
(2257)	-11.22405
(2258)	-11.25257
(2259)	-11.28109
(2260)	-11.30962
(2261)	-11.33815
(2262)	-11.36668
(2263)	-11.39522
(2264)	-11.42377
(2265)	-11.45232
(2266)	-11.48088
(2267)	-11.50943
(2268)	-11.538
(2269)	-11.56657
(2270)	-11.59514
(2271)	-11.62372
(2272)	-11.6523
(2273)	-11.68089
(2274)	-11.70949
(2275)	-11.73808
(2276)	-11.76669
(2277)	-11.79529
(2278)	-11.8239
(2279)	-11.85252
(2280)	-11.88114
(2281)	-11.90977
(2282)	-11.9384
(2283)	-11.96704
(2284)	-11.99568
(2285)	-12.02433
(2286)	-12.05298
(2287)	-12.08164
(2288)	-12.1103
(2289)	-12.13897
(2290)	-12.16764
(2291)	-12.19631
(2292)	-12.225
(2293)	-12.25368
(2294)	-12.28238
(2295)	-12.31107
(2296)	-12.33978
(2297)	-12.36848
(2298)	-12.39719
(2299)	-12.42591
(2300)	-12.45464
(2301)	-12.48336
(2302)	-12.5121
(2303)	-12.54084
(2304)	-12.56958
(2305)	-12.59833
(2306)	-12.62708
(2307)	-12.65584
(2308)	-12.68461
(2309)	-12.71338
(2310)	-12.74215
(2311)	-12.77093
(2312)	-12.79972
(2313)	-12.82851
(2314)	-12.85731
(2315)	-12.88611
(2316)	-12.91492
(2317)	-12.94373
(2318)	-12.97255
(2319)	-13.00137
(2320)	-13.0302
(2321)	-13.05904
(2322)	-13.08788
(2323)	-13.11672
(2324)	-13.14557
(2325)	-13.17443
(2326)	-13.20329
(2327)	-13.23216
(2328)	-13.26104
(2329)	-13.28992
(2330)	-13.3188
(2331)	-13.34769
(2332)	-13.37659
(2333)	-13.40549
(2334)	-13.4344
(2335)	-13.46331
(2336)	-13.49223
(2337)	-13.52115
(2338)	-13.55008
(2339)	-13.57902
(2340)	-13.60796
(2341)	-13.63691
(2342)	-13.66586
(2343)	-13.69482
(2344)	-13.72379
(2345)	-13.75276
(2346)	-13.78173
(2347)	-13.81071
(2348)	-13.8397
(2349)	-13.8687
(2350)	-13.8977
(2351)	-13.9267
(2352)	-13.95572
(2353)	-13.98473
(2354)	-14.01376
(2355)	-14.04279
(2356)	-14.07182
(2357)	-14.10087
(2358)	-14.12991
(2359)	-14.15897
(2360)	-14.18803
(2361)	-14.21709
(2362)	-14.24617
(2363)	-14.27524
(2364)	-14.30433
(2365)	-14.33342
(2366)	-14.36252
(2367)	-14.39162
(2368)	-14.42073
(2369)	-14.44985
(2370)	-14.47897
(2371)	-14.50809
(2372)	-14.53723
(2373)	-14.56637
(2374)	-14.59552
(2375)	-14.62467
(2376)	-14.65383
(2377)	-14.68299
(2378)	-14.71217
(2379)	-14.74134
(2380)	-14.77053
(2381)	-14.79972
(2382)	-14.82892
(2383)	-14.85812
